Time (s),F31 (N),L31 (mm),F32 (N),L32 (mm),F37 (N),L37 (mm)
7.07,32.4366,-0.0176,30.1298,8.9482,37.2986,8.9887
7.08,32.4366,-0.0119,30.0761,8.9273,37.1971,8.9849
7.09,32.4539,0.0628,30.1453,9.025,37.2684,8.9094
7.1,32.418,-0.0202,30.1088,8.9483,37.3228,8.9841
7.11,32.4368,0.0148,30.2498,8.965,37.3027,8.9437
7.12,32.3617,-0.0202,30.2529,9.053,37.4513,8.9525
7.13,32.3303,-0.0468,30.1154,8.9887,37.3736,8.9869
7.14,32.4664,-0.0121,30.2269,9.0131,37.1506,8.9203
7.15,32.4371,0.0115,30.1402,8.9809,37.194,8.9703
7.16,32.4077,0.0062,29.9862,8.9362,37.1417,8.9926
7.17,32.6546,0.0527,30.2358,8.9963,37.2476,8.9766
7.18,32.3291,-0.0202,30.1406,8.9936,37.4738,9.0007
7.19,32.4374,0.0102,30.2096,9.0249,37.2513,8.9624
7.2,32.4434,-0.0202,30.2882,8.9935,37.0603,8.9847
7.21,32.2746,-0.0285,30.1871,8.9327,37.1697,8.9586
7.22,32.4339,0.0134,30.1695,9.0131,37.1777,8.9607
7.23,32.4376,-0.0141,30.1831,8.9902,37.182,9.0198
7.24,32.4377,0.0173,30.0715,8.9524,37.278,8.9524
7.25,32.4845,0.0274,30.2028,9.0077,37.1621,8.9643
7.26,32.4309,-0.0269,30.2573,8.9868,36.9109,8.9561
7.27,32.4345,0.0036,30.0842,9.031,37.0157,8.9156
7.28,32.3829,-0.0202,30.2602,9.0535,37.0957,8.9976
7.29,32.3409,-0.0671,30.1773,8.9539,37.0454,8.9667
7.3,32.4198,0.0127,30.2095,9.0058,37.1322,8.9878
7.31,32.408,-0.0176,30.1199,8.9843,37.1131,9.037
7.32,32.4333,0.0089,30.0781,8.94,37.0394,8.9298
7.33,32.4529,0.063,30.2337,9.0175,37.023,8.9776
7.34,32.3905,-0.0202,30.1021,8.9863,37.0941,8.963
7.35,32.4384,-0.0083,30.1553,9.0249,37.1113,8.9903
7.36,32.397,-0.0202,30.3496,9.0463,37.1882,9.025
7.37,32.2491,-0.0391,30.116,8.9803,37.1312,8.94
7.38,32.4626,0.032,30.1715,8.9974,37.0006,8.973
7.39,32.3387,-0.0083,30.1321,8.9556,36.8766,8.9887
7.4,32.3776,-0.0082,29.9656,8.9492,37.1041,8.9716
7.41,32.5051,0.0393,30.2559,9.0358,36.9422,9.025
7.42,32.4232,-0.0121,30.1617,8.9807,36.938,8.9524
7.43,32.4009,-0.0018,30.1252,9.0313,36.9701,8.9775
7.44,32.439,-0.0185,30.3407,9.037,36.9331,8.9527
7.45,32.3111,-0.054,30.2335,8.9574,36.7991,8.9505
7.46,32.3675,0.0287,30.0955,9.0244,37.0497,9.0136
7.47,32.4237,-0.0202,30.1135,8.9738,37.055,8.9733
7.48,32.4393,0.0135,30.146,8.9474,36.951,8.9773
7.49,32.4585,0.0529,30.2003,9.025,36.784,8.9803
7.5,32.4207,0.0022,30.0911,8.9763,36.81,8.9037
7.51,32.4153,0.004,30.2703,9.0366,36.9031,8.9665
7.52,32.3716,-0.0202,30.3111,9.0301,37.0258,8.9747
7.53,32.3034,-0.0517,30.0988,8.9805,37.0781,8.9707
7.54,32.4397,0.0004,30.1631,9.0159,36.8878,9.0107
7.55,32.4007,-0.0164,30.1685,8.9367,36.7353,8.954
7.56,32.4308,0.0025,30.0626,9.0087,36.9212,8.9551
7.57,32.5003,0.0648,30.2676,8.9952,36.8225,8.9596
7.58,32.244,-0.0347,30.0141,8.987,36.8598,8.9615
7.59,32.4232,-0.0122,30.1432,9.0238,36.8921,9.0217
7.6,32.3599,-0.0202,30.2985,9.0381,36.8521,8.9616
7.61,32.2066,-0.0327,30.0272,8.9545,36.7708,8.9763
7.62,32.4125,0.0007,30.1983,8.9887,36.7002,8.9834
7.63,32.4403,-0.0559,30.171,8.9524,36.7883,8.9564
7.64,32.3737,0.0207,30.071,8.9651,36.805,9.0229
7.65,32.4404,0.0476,30.1311,9.0336,36.8863,8.971
7.66,32.3967,-0.0109,30.2192,8.9977,36.8043,8.9717
7.67,32.3733,-0.0174,30.2274,9.0738,36.6263,9.0122
7.68,32.2052,-0.0193,30.1222,9.0242,36.7622,8.9376
7.69,32.3827,-0.0258,30.2198,8.9524,36.8365,8.9842
7.7,32.2864,0.026,30.2327,9.0191,36.7562,8.9772
7.71,32.3188,-0.0202,30.1433,8.9438,36.8727,8.9689
7.72,32.3919,-0.0038,30.0738,8.9545,36.7639,8.9452
7.73,32.441,0.0234,30.2018,9.0254,36.717,8.9164
7.74,32.3443,-0.0327,30.1612,8.9673,36.5954,8.9719
7.75,32.4411,-0.0193,30.2375,8.9928,36.7642,8.9651
7.76,32.3354,-0.0162,30.3547,9.0347,36.7778,9.0012
7.77,32.1842,-0.0294,30.1116,8.9983,36.7769,9.0133
7.78,32.4372,0.0141,30.1573,9.0248,36.7228,8.926
7.79,32.3955,-0.0134,30.2214,8.9524,36.5719,8.9403
7.8,32.3197,-0.0083,30.0458,8.939,36.5272,8.9606
7.81,32.4751,0.0621,30.2284,9.0131,36.7106,8.9481
7.82,32.3833,-0.0248,30.2772,8.9841,36.6826,9.0069
7.83,32.387,-0.011,30.2556,9.0356,36.7099,8.9805
7.84,32.4147,-0.0202,30.3213,9.0208,36.7872,8.9463
7.85,32.2242,-0.0225,30.1684,8.9692,36.596,8.9161
7.86,32.3419,0.0113,30.1304,8.9855,36.5547,8.9344
7.87,32.3679,-0.0202,30.1104,8.9603,36.5138,8.9721
7.88,32.3793,0.0506,30.1425,8.9515,36.6085,8.9881
7.89,32.442,0.0799,30.2439,9.0075,36.5579,8.9763
7.9,32.3931,0.0121,30.168,9.0076,36.7218,8.9887
7.91,32.3567,-0.0021,30.2998,9.0131,36.5948,8.928
7.92,32.3586,-0.0319,30.2054,9.0386,36.6315,8.9746
7.93,32.1394,-0.0245,30.1502,8.9763,36.5601,8.956
7.94,32.4052,0.0005,30.261,9.0194,36.6604,8.9877
7.95,32.2839,-0.0103,30.0603,8.9868,36.5691,8.9809
7.96,32.4139,0.0019,30.0646,8.9848,36.4949,8.9639
7.97,32.4901,0.016,30.313,8.9943,36.573,9.0002
7.98,32.2071,-0.0202,30.1356,9.0044,36.4448,8.9613
7.99,32.4089,-0.0202,30.2743,9.0207,36.453,8.9694
8,32.3186,-0.0202,30.3253,9.0365,36.6294,9.0518
8.01,32.1932,-0.0275,30.182,8.9532,36.4688,8.9539
8.02,32.4429,0.0029,30.1794,8.997,36.3741,8.9887
8.03,32.3465,-0.0202,30.1795,8.972,36.3334,8.9867
8.04,32.3882,0.0036,30.0777,8.9602,36.4937,8.9241
8.05,32.4431,0.0387,30.2128,9.0131,36.4808,8.9763
8.06,32.3621,-0.0071,30.268,9.0007,36.6716,8.9628
8.07,32.324,-0.0145,30.2504,9.0227,36.5527,8.996
8.08,32.2723,-0.0461,30.2513,8.9892,36.2925,8.983
8.09,32.2332,-0.0432,30.2144,8.9579,36.4072,8.9271
8.1,32.3685,0.0189,30.1956,8.9776,36.4215,9.0086
8.11,32.3753,-0.0111,30.1579,8.9676,36.4615,8.9493
8.12,32.4217,0.0194,30.1151,8.9701,36.4851,9.0097
8.13,32.4334,0.0276,30.2597,9.0097,36.511,9.0058
8.14,32.2969,-0.0202,30.192,8.9763,36.2853,8.9582
8.15,32.3984,0.0019,30.2462,9.0235,36.4644,8.9442
8.16,32.2605,-0.0182,30.3356,9.0341,36.4655,8.9624
8.17,32.2003,-0.0407,30.1454,8.9478,36.3965,8.989
8.18,32.427,0.0043,30.2246,8.9729,36.5134,9.0349
8.19,32.273,-0.0091,30.1547,8.9637,36.377,8.9348
8.2,32.3701,-0.0021,30.0361,8.9512,36.34,8.9878
8.21,32.4869,0.0363,30.2073,9.025,36.1769,8.9231
8.22,32.3656,-0.0372,30.2758,8.9643,36.298,8.9265
8.23,32.2554,0.0265,30.1616,8.9955,36.3827,8.9914
8.24,32.3129,-0.0098,30.3242,9.0097,36.3538,8.9429
8.25,32.1096,-0.04,30.2579,8.9627,36.4633,8.9818
8.26,32.3717,0.0042,30.1426,8.9942,36.2722,8.9455
8.27,32.4268,-0.0202,30.1174,8.9517,36.129,8.896
8.28,32.3499,0.0106,30.1013,8.9322,36.4478,8.991
8.29,32.4447,0.0303,30.2966,9.0219,36.3143,8.9713
8.3,32.3666,-0.0349,30.1979,8.9703,36.307,8.9871
8.31,32.226,0.0398,30.2681,8.9747,36.3827,9.0026
8.32,32.2351,-0.0048,30.2668,8.9879,36.2573,8.9135
8.33,32.1959,-0.0202,30.1734,8.9758,36.2666,8.9588
8.34,32.4078,0.0343,30.2278,8.9813,36.3234,8.9651
8.35,32.2822,-0.0123,30.1018,8.9666,36.3674,9.0084
8.36,32.4325,0.0018,30.0837,8.9908,36.2812,9.0174
8.37,32.4452,0.045,30.2245,9.0245,36.2459,8.9465
8.38,32.1787,-0.0227,30.1933,8.9452,36.2793,8.9757
8.39,32.3136,-0.012,30.2898,9.0452,36.1406,8.9596
8.4,32.3234,-0.0202,30.2662,8.9972,36.3711,8.952
8.41,32.1101,-0.036,30.1947,8.9677,36.3323,9.045
8.42,32.3607,0.0421,30.1137,8.9769,36.2217,8.9126
8.43,32.3236,-0.0088,30.1249,8.9643,36.1583,8.9887
8.44,32.2622,-0.0067,30.1442,8.9837,36.1566,8.9685
8.45,32.4247,0.0299,30.2227,9.0316,36.0267,8.9216
8.46,32.2844,-0.0202,30.295,9.0043,36.207,8.9763
8.47,32.2353,0.0012,30.2201,9.036,36.259,8.9947
8.48,32.2537,-0.0202,30.2147,8.9643,36.3033,8.9884
8.49,32.226,-0.0362,30.2254,8.9486,36.1803,8.9763
8.5,32.3142,0.0254,30.142,9.0045,36.229,8.8757
8.51,32.2752,-0.0202,30.1109,8.9558,36.2681,8.9742
8.52,32.3321,0.0116,30.2267,8.9829,36.2293,8.9645
8.53,32.3784,0.0161,30.2355,9.0485,36.2725,9.0142
8.54,32.2987,-0.0325,30.1683,8.9763,36.1956,8.9667
8.55,32.3883,-0.0072,30.2393,9.0175,36.0017,8.908
8.56,32.1731,-0.0202,30.2612,8.9671,36.1012,8.9654
8.57,32.2103,-0.0202,30.149,8.9524,36.1997,8.9717
8.58,32.2996,0.0019,30.2136,8.9887,36.2535,8.965
8.59,32.2618,0,30.2514,8.9771,36.2518,9.0321
8.6,32.2291,0.0032,30.1134,8.9904,36.1327,8.9643
8.61,32.4313,0.0254,30.1816,9.0114,36.0577,8.9763
8.62,32.2459,-0.0328,30.1587,8.9864,36.0324,8.9627
8.63,32.2809,-0.0153,30.2274,9.0083,36.0081,8.9233
8.64,32.2721,-0.0157,30.3322,8.9401,36.06,9.0013
8.65,32.01,-0.0334,30.1675,8.9548,36.084,8.9629
8.66,32.2651,0.0322,30.0594,8.9932,36.1567,8.9661
8.67,32.3662,-0.0202,30.1942,8.971,35.9839,8.9427
8.68,32.2741,0.0215,30.1439,9.0066,35.9588,8.928
8.69,32.3925,0.0125,30.1945,9.0241,36.1764,8.9791
8.7,32.2559,-0.0202,30.1632,8.994,36.0869,8.9673
8.71,32.2399,0.0098,30.2592,9.0007,36.1469,9.0043
8.72,32.2455,-0.0192,30.2021,9.0039,36.1035,8.9902
8.73,32.1786,-0.0362,30.1472,8.9641,35.9516,8.9315
8.74,32.3737,0.0099,30.2699,9.0131,35.8932,8.9862
8.75,32.2066,-0.0101,30.1262,8.9714,36.0583,8.9524
8.76,32.3149,0.0122,30.0453,8.9833,35.9907,8.9652
8.77,32.3961,0.0147,30.2735,9.0401,36.0308,9.0359
8.78,32.179,-0.0422,30.2145,8.9861,36.0355,8.9584
8.79,32.3403,0.0208,30.1865,9.002,35.9684,8.9574
8.8,32.2626,-0.0202,30.3272,8.9896,35.9336,8.9382
8.81,32.0572,-0.0219,30.1484,8.9066,35.9753,8.9674
8.82,32.3723,-0.0078,30.1574,8.9927,36.0222,9.004
8.83,32.2773,-0.0003,30.1301,8.9611,35.937,8.9541
8.84,32.2707,0.0321,30.1048,8.973,35.8988,8.9581
8.85,32.406,0.0036,30.2812,9.0228,35.8986,8.9837
8.86,32.1948,-0.0202,30.2807,8.9876,35.8173,8.9195
8.87,32.1845,-0.0059,30.2037,9.007,35.938,8.9863
8.88,32.1569,-0.0144,30.191,8.9895,36.0951,8.9802
8.89,32.1159,-0.0419,30.187,8.9463,36.1274,8.977
8.9,32.2772,0.0118,30.1084,9.0059,36.0487,9.0034
8.91,32.2405,-0.0172,30.2409,8.9644,36.0222,8.9057
8.92,32.2861,0.0036,30.2479,8.9963,35.8709,8.9524
8.93,32.2781,0.0316,30.2635,9.0274,35.8469,8.9798
8.94,32.1553,-0.0209,30.1863,8.989,35.986,8.9553
8.95,32.2486,-0.0277,30.2372,9.0231,35.9319,9.037
8.96,32.2348,-0.0106,30.2496,9.0134,35.8442,8.9861
8.97,32.1072,-0.0311,30.1271,8.9471,35.9291,8.9463
8.98,32.2275,0.0448,30.2132,8.9966,35.9174,8.9579
8.99,32.2738,-0.0202,30.2028,8.9614,35.962,8.9547
9,32.2669,-0.0028,30.1874,8.9736,36.0177,9.0613
9.01,32.3661,0.0643,30.2303,9.0438,35.9143,8.953
9.02,32.1663,-0.0636,30.255,8.9661,35.7476,8.9469
9.03,32.1465,-0.0009,30.2406,9.0038,35.8419,8.9659
9.04,32.2564,-0.0176,30.2071,8.9726,35.8146,8.9149
9.05,32.0448,-0.0329,30.1712,8.9318,35.9465,9.0072
9.06,32.2587,-0.0154,30.1377,8.9996,35.7681,8.9588
9.07,32.3254,-0.0083,30.236,8.9522,35.8894,8.9647
9.08,32.2111,0.0066,30.1801,8.9921,35.6972,8.9908
9.09,32.2664,0.0062,30.248,9.0341,35.6524,8.904
9.1,32.2016,-0.0304,30.2085,8.9729,35.8517,8.9643
9.11,32.1813,0.0036,30.2896,8.984,35.799,8.9564
9.12,32.1521,-0.0202,30.244,8.9718,35.9048,9.0148
9.13,32.1187,-0.0202,30.097,8.9749,35.9615,9.0003
9.14,32.187,0.0161,30.2457,9.0117,35.8112,8.9195
9.15,32.1729,-0.0125,30.1423,8.9763,35.7754,8.9803
9.16,32.2069,-0.0083,30.1456,9.0171,35.8044,8.9577
9.17,32.3138,0.0194,30.3146,9.025,35.8084,8.9844
9.18,32.1056,-0.0246,30.1293,8.9881,35.7668,9.0228
9.19,32.2307,-0.0096,30.2261,9.0007,35.8391,8.9636
9.2,32.2438,-0.029,30.2506,8.9713,35.7634,8.9626
9.21,31.9868,-0.0316,30.1162,8.9204,35.7195,8.9493
9.22,32.2436,0.0332,30.1662,8.9956,35.7709,8.9356
9.23,32.0445,0.0022,30.3265,8.9525,35.9035,9.0139
9.24,32.0859,0.0122,30.1486,9.0098,35.8399,8.9667
9.25,32.4112,0.0076,30.2502,9.037,35.7369,8.9879
9.26,32.1377,-0.0202,30.191,8.9671,35.6109,8.9779
9.27,32.1434,-0.0034,30.1866,8.9743,35.54,8.94
9.28,32.0843,-0.0202,30.1932,8.9791,35.7106,8.9708
9.29,32.0744,-0.0285,30.1843,8.94,35.8269,8.9763
9.3,32.2565,0.0078,30.1867,9.0024,35.8484,9.0052
9.31,32.189,-0.0173,30.1349,8.9699,35.7523,8.9418
9.32,32.2636,0.0076,30.2575,9.0086,35.609,8.9308
9.33,32.1617,0.0208,30.2369,9.0455,35.7571,8.9887
9.34,32.1223,-0.0202,30.2065,8.982,35.6852,8.959
9.35,32.2318,-0.0149,30.2888,8.9776,35.816,8.9838
9.36,32.0513,-0.0119,30.2243,8.9707,35.7575,9.0194
9.37,32.0989,-0.0291,30.1671,8.9471,35.6201,8.9384
9.38,32.1192,0.0388,30.2265,9.0278,35.583,8.9655
9.39,32.1229,-0.0202,30.1768,8.9581,35.6074,8.946
9.4,32.1137,0.0386,30.1599,9.0353,35.5894,8.9557
9.41,32.323,0.0536,30.3246,9.0452,35.8061,9.0394
9.42,32.0908,-0.023,30.1981,8.9674,35.7052,8.9405
9.43,32.1103,-0.0105,30.1887,8.9923,35.616,8.9614
9.44,32.1636,-0.0202,30.2505,8.971,35.5343,8.9554
9.45,32.0374,-0.0208,30.1349,8.9298,35.6321,8.9187
9.46,32.3199,0.0301,30.185,9.0282,35.5629,9.0007
9.47,32.2156,-0.0102,30.2342,8.9791,35.7144,8.9712
9.48,32.1286,0.013,30.207,9.0138,35.716,8.9605
9.49,32.2396,0.0197,30.2526,9.0007,35.557,9.0049
9.5,32.1598,-0.0202,30.3117,8.9643,35.5943,8.8834
9.51,32.1477,0.0212,30.2348,9.0027,35.5712,8.9524
9.52,32.1573,-0.0202,30.2263,8.9348,35.6295,8.9475
9.53,32.0938,-0.0446,30.155,8.9333,35.6824,8.9763
9.54,32.1825,0.0204,30.2764,8.9809,35.7087,9.0469
9.55,32.0895,-0.0099,30.1941,9.0222,35.5523,8.9575
9.56,32.1574,0.0036,30.2237,9.0294,35.5019,8.9524
9.57,32.2772,-0.0083,30.3161,9.0502,35.5364,8.9617
9.58,32.0315,-0.0281,30.1626,8.9344,35.5432,8.9354
9.59,32.2228,0.0063,30.2809,8.9888,35.5688,9.037
9.6,32.14,-0.0202,30.3268,8.9449,35.7663,8.9294
9.61,31.9691,-0.0278,30.0904,8.94,35.6326,8.9733
9.62,32.1846,0.0396,30.2952,9.0145,35.3806,8.9409
9.63,32.104,0.0071,30.2393,9.0075,35.5172,8.9327
9.64,32.1531,-0.0001,30.1722,8.9911,35.5714,9.0072
9.65,32.1798,0.0285,30.3171,9.0321,35.6822,8.9643
9.66,32.0709,-0.0324,30.2331,8.9643,35.624,9.0064
9.67,32.1098,-0.0202,30.1242,8.9997,35.4243,8.9332
9.68,32.0991,-0.0202,30.2504,8.9672,35.3766,8.9045
9.69,31.9946,-0.0752,30.1939,8.9312,35.5241,9.028
9.7,32.1027,0.0527,30.2134,9.0588,35.557,8.9566
9.71,32.2079,-0.0202,30.1808,8.9874,35.5825,8.9952
9.72,32.1848,-0.015,30.2422,9.0244,35.5083,8.9929
9.73,32.2019,0.0524,30.3054,9.0738,35.5768,8.9266
9.74,32.1101,-0.0335,30.2305,8.9524,35.5219,8.9646
9.75,32.0577,-0.0176,30.1996,9.0049,35.4855,8.9623
9.76,32.0395,-0.0395,30.2377,8.9472,35.6932,8.9318
9.77,31.9847,-0.0252,30.1734,8.9285,35.4979,9.031
9.78,32.1274,0.0346,30.2228,9.0082,35.4326,8.9765
9.79,32.1339,-0.0213,30.2241,8.9692,35.454,8.9322
9.8,32.1618,0.0025,30.21,8.9957,35.3543,8.9287
9.81,32.266,0.0001,30.3816,9.0306,35.3835,8.9549
9.82,32.0216,-0.023,30.2281,8.9648,35.4583,9.0212
9.83,32.0803,0.0036,30.2287,8.9626,35.5478,8.9524
9.84,32.064,-0.0202,30.205,8.9177,35.2283,8.9652
9.85,31.9537,-0.0507,30.1091,8.9134,35.3317,8.9749
9.86,32.2027,0.0311,30.2161,9.0187,35.4029,8.9521
9.87,32.1701,-0.0202,30.2321,8.9776,35.4217,8.9763
9.88,32.1558,0.0217,30.3003,9.025,35.5351,8.9607
9.89,32.2013,0.0036,30.2807,8.9991,35.5496,9.0047
9.9,32.0416,-0.0362,30.2436,8.9887,35.4285,9.0059
9.91,31.9442,-0.0196,30.2458,8.9925,35.264,8.9231
9.92,31.9426,-0.0129,30.2123,8.9454,35.5422,8.9304
9.93,31.6491,-0.0082,30.009,8.9279,35.3765,8.9524
9.94,31.6204,0.0472,30.034,8.9934,35.5151,9.004
9.95,31.1551,-0.0249,29.5701,8.9726,35.5601,9.0185
9.96,30.4972,-0.0197,29.0887,8.9852,35.4154,8.928
9.97,29.8679,0.0027,28.5029,9.028,35.3813,8.9808
9.98,28.8944,-0.0269,27.5197,8.9763,35.3337,8.9544
9.99,28.3406,-0.015,26.8342,9,35.3875,8.9471
10,27.8793,-0.0202,26.1394,8.9606,35.3452,9.0204
10.01,27.3797,-0.0214,25.4401,8.9277,35.4115,8.9848
10.02,27.1314,0.0452,25.1202,9.0092,35.3414,8.9618
10.03,26.38,-0.0202,24.2743,8.9734,35.1925,8.9586
10.04,25.3753,-0.0004,23.0803,9.0247,35.29,8.896
10.05,23.6614,-0.0024,21.4339,9.0192,35.3955,8.9809
10.06,21.0599,-0.0202,19.3494,8.9618,35.3698,8.9826
10.07,18.9409,0.03,17.504,8.991,35.4588,8.9887
10.08,16.8345,-0.0202,15.5317,8.9935,35.2968,8.9713
10.09,14.9762,-0.0424,13.877,8.9523,35.29,8.9037
10.1,13.608,0.0643,12.4747,9.0149,35.4021,8.9794
10.11,11.9894,-0.0202,11.074,8.9578,35.3924,8.9505
10.12,10.6657,0.0404,9.8889,9.026,35.1612,8.9948
10.13,9.4853,0.007,8.8461,9.0042,35.3134,9.0035
10.14,8.0766,-0.0202,7.8514,8.9643,35.2643,8.9264
10.15,7.3508,0.0036,7.0505,8.9873,35.2658,8.9556
10.16,6.3443,0.0058,6.2508,8.9558,35.2614,8.9631
10.17,5.3733,-0.0083,5.4326,8.9783,35.1242,8.9272
10.18,4.8827,0.0552,5.0091,9.0329,34.9082,9.0277
10.19,4.1849,-0.014,4.4356,8.9428,34.302,8.9542
10.2,3.6609,0.0145,3.9911,9.0007,33.6749,8.9535
10.21,3.0877,0.0286,3.765,9.0197,32.8186,8.9366
10.22,2.4337,-0.0291,3.1917,8.9679,32.041,8.9107
10.23,2.0086,0.0016,2.8316,8.9751,31.4714,9.0203
10.24,1.5267,-0.0202,2.5508,8.9551,30.9547,8.9668
10.25,1.2082,0.016,2.128,8.9338,30.6425,8.9735
10.26,1.1731,0.0493,2.0825,9.0052,30.3676,8.9524
10.27,0.9345,-0.003,1.7565,8.9847,30.103,8.8988
10.28,0.6589,0.0217,1.6078,9.0367,29.7898,8.9811
10.29,0.6354,0.023,1.467,9.0547,29.7578,8.9532
10.3,0.3558,-0.0202,1.1252,8.9656,29.3997,8.9983
10.31,0.2732,-0.0032,1.0135,8.9997,28.8834,9.0217
10.32,0.2013,-0.0202,0.9428,8.9842,28.2804,8.9418
10.33,0.1406,-0.0345,0.7054,8.9606,27.7479,8.9719
10.34,0.2145,0.0268,0.7564,9.0153,27.1001,8.9763
10.35,0.1122,-0.0202,0.5532,8.98,26.1695,9.0237
10.36,0.0982,-0.0076,0.5541,9.0131,25.2994,9.0007
10.37,0.2018,0.014,0.5709,9.0203,24.3077,8.9321
10.38,-0.0596,-0.0517,0.4208,8.9671,23.3876,8.9643
10.39,0.0367,-0.0111,0.3578,8.9712,22.3863,8.944
10.4,0.0521,-0.0181,0.2512,8.9643,21.4996,8.9398
10.41,-0.0371,-0.0105,0.0963,8.9517,20.7518,9.0249
10.42,0.0607,0.0279,0.2445,9.0212,19.8776,8.9138
10.43,0.061,-0.0202,0.2132,8.9763,19.0189,8.9927
10.44,0.0818,-0.0005,0.2648,9.0007,18.2257,8.9577
10.45,0.1036,0.028,0.223,9.0288,17.6039,8.9124
10.46,-0.0372,-0.0368,0.037,8.9763,17.1072,9.0029
10.47,0.0387,0.006,0.1053,8.978,16.504,9.0007
10.48,-0.0094,-0.0377,-0.0084,8.9568,15.991,9.0232
10.49,-0.1123,-0.0148,-0.1412,8.9574,15.404,8.9623
10.5,0.0251,0.0367,0.0815,9.0287,14.903,8.927
